

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 14:34:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2665  07F4  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  2666  07F5  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  2667                           
  2668                           ; Clear objects allocated to BANK0
  2669  07F6  3034               	movlw	low __pbssBANK0
  2670  07F7  0084               	movwf	4
  2671  07F8  3000               	movlw	high __pbssBANK0
  2672  07F9  0085               	movwf	5
  2673  07FA  3010               	movlw	16
  2674  07FB  3186  2641         	fcall	clear_ram0
  2675  07FD                     end_of_initialization:	
  2676                           ;End of C runtime variable initialization code
  2677                           
  2678  07FD                     __end_of__initialization:	
  2679  07FD  0020               	movlb	0
  2680  07FE  3187  2F2C         	ljmp	_main	;jump to C main() function
  2681                           
  2682                           	psect	bssCOMMON
  2683  007A                     __pbssCOMMON:	
  2684  007A                     _resultadoAD:	
  2685  007A                     	ds	2
  2686  007C                     _adChanell:	
  2687  007C                     	ds	1
  2688  007D                     _INIT_OK:	
  2689  007D                     	ds	1
  2690                           
  2691                           	psect	bssBANK0
  2692  0034                     __pbssBANK0:	
  2693  0034                     _ADmedia:	
  2694  0034                     	ds	2
  2695  0036                     _mediaMax:	
  2696  0036                     	ds	2
  2697  0038                     _count100ms:	
  2698  0038                     	ds	2
  2699  003A                     _timer0counter:	
  2700  003A                     	ds	2
  2701  003C                     _warmupCounter:	
  2702  003C                     	ds	1
  2703  003D                     _delay20s:	
  2704  003D                     	ds	1
  2705  003E                     _LOW_BATTERY:	
  2706  003E                     	ds	1
  2707  003F                     _BLINK_LED:	
  2708  003F                     	ds	1
  2709  0040                     _DELAY:	
  2710  0040                     	ds	1
  2711  0041                     _MOTOR_ON:	
  2712  0041                     	ds	1
  2713  0042                     _AD_GET:	
  2714  0042                     	ds	1
  2715  0043                     _motorOnCount:	
  2716  0043                     	ds	1
  2717                           
  2718                           	psect	clrtext
  2719  0641                     clear_ram0:	
  2720                           ;	Called with FSR0 containing the base address, and
  2721                           ;	WREG with the size to clear
  2722                           
  2723  0641  0064               	clrwdt	;clear the watchdog before getting into this loop
  2724  0642                     clrloop0:	
  2725  0642  0180               	clrf	0	;clear RAM location pointed to by FSR
  2726  0643  3101               	addfsr 0,1
  2727  0644  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2728  0645  2E42               	goto	clrloop0	;have we reached the end yet?
  2729  0646  3400               	retlw	0	;all done for this memory range, return
  2730                           
  2731                           	psect	cstackCOMMON
  2732  0070                     __pcstackCOMMON:	
  2733  0070                     ?_PIN_MANAGER_Initialize:	
  2734  0070                     ??_PIN_MANAGER_Initialize:	
  2735                           ; 1 bytes @ 0x0
  2736                           
  2737  0070                     ?_OSCILLATOR_Initialize:	
  2738                           ; 1 bytes @ 0x0
  2739                           
  2740  0070                     ??_OSCILLATOR_Initialize:	
  2741                           ; 1 bytes @ 0x0
  2742                           
  2743  0070                     ?_WDT_Initialize:	
  2744                           ; 1 bytes @ 0x0
  2745                           
  2746  0070                     ??_WDT_Initialize:	
  2747                           ; 1 bytes @ 0x0
  2748                           
  2749  0070                     ?_OPA1_Initialize:	
  2750                           ; 1 bytes @ 0x0
  2751                           
  2752  0070                     ??_OPA1_Initialize:	
  2753                           ; 1 bytes @ 0x0
  2754                           
  2755  0070                     ?_EXT_INT_Initialize:	
  2756                           ; 1 bytes @ 0x0
  2757                           
  2758  0070                     ?_TIMER0_INT_Initialize:	
  2759                           ; 1 bytes @ 0x0
  2760                           
  2761  0070                     ??_TIMER0_INT_Initialize:	
  2762                           ; 1 bytes @ 0x0
  2763                           
  2764  0070                     ?_pinInit:	
  2765                           ; 1 bytes @ 0x0
  2766                           
  2767  0070                     ??_pinInit:	
  2768                           ; 1 bytes @ 0x0
  2769                           
  2770  0070                     ?_ADC_Initialize:	
  2771                           ; 1 bytes @ 0x0
  2772                           
  2773  0070                     ??_ADC_Initialize:	
  2774                           ; 1 bytes @ 0x0
  2775                           
  2776  0070                     ?_OPA2_Initialize:	
  2777                           ; 1 bytes @ 0x0
  2778                           
  2779  0070                     ??_OPA2_Initialize:	
  2780                           ; 1 bytes @ 0x0
  2781                           
  2782  0070                     ?_SYSTEM_Initialize:	
  2783                           ; 1 bytes @ 0x0
  2784                           
  2785  0070                     ?_main:	
  2786                           ; 1 bytes @ 0x0
  2787                           
  2788  0070                     ?_INT_SetInterruptHandler:	
  2789                           ; 1 bytes @ 0x0
  2790                           
  2791  0070                     ??_INT_SetInterruptHandler:	
  2792                           ; 1 bytes @ 0x0
  2793                           
  2794  0070                     ?_ADC_GetConversion:	
  2795                           ; 1 bytes @ 0x0
  2796                           
  2797  0070                     ?___lwdiv:	
  2798                           ; 2 bytes @ 0x0
  2799                           
  2800  0070                     PIN_MANAGER_Initialize@state:	
  2801                           ; 2 bytes @ 0x0
  2802                           
  2803  0070                     ___lwdiv@divisor:	
  2804                           ; 1 bytes @ 0x0
  2805                           
  2806                           
  2807                           ; 2 bytes @ 0x0
  2808  0070                     	ds	2
  2809  0072                     ??_ADC_GetConversion:	
  2810  0072                     INT_SetInterruptHandler@InterruptHandler:	
  2811                           ; 1 bytes @ 0x2
  2812                           
  2813  0072                     ___lwdiv@dividend:	
  2814                           ; 1 bytes @ 0x2
  2815                           
  2816                           
  2817                           ; 2 bytes @ 0x2
  2818  0072                     	ds	1
  2819  0073                     ??_EXT_INT_Initialize:	
  2820  0073                     ??_SYSTEM_Initialize:	
  2821                           ; 1 bytes @ 0x3
  2822                           
  2823  0073                     ADC_GetConversion@channel:	
  2824                           ; 1 bytes @ 0x3
  2825                           
  2826                           
  2827                           ; 1 bytes @ 0x3
  2828  0073                     	ds	1
  2829  0074                     ??___lwdiv:	
  2830                           
  2831                           ; 1 bytes @ 0x4
  2832  0074                     	ds	1
  2833  0075                     ___lwdiv@quotient:	
  2834                           
  2835                           ; 2 bytes @ 0x5
  2836  0075                     	ds	2
  2837  0077                     ___lwdiv@counter:	
  2838                           
  2839                           ; 1 bytes @ 0x7
  2840  0077                     	ds	1
  2841  0078                     ??_main:	
  2842                           
  2843                           ; 1 bytes @ 0x8
  2844  0078                     	ds	2
  2845                           
  2846                           	psect	maintext
  2847  072C                     __pmaintext:	
  2848 ;;
  2849 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2850 ;;
  2851 ;; *************** function _main *****************
  2852 ;; Defined at:
  2853 ;;		line 63 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : B1F/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;Total ram usage:        2 bytes
  2872 ;; Hardware stack levels required when called:    3
  2873 ;; This function calls:
  2874 ;;		_ADC_GetConversion
  2875 ;;		_SYSTEM_Initialize
  2876 ;;		___lwdiv
  2877 ;;		_pinInit
  2878 ;; This function is called by:
  2879 ;;		Startup code after reset
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _main
  2885  072C                     _main:	
  2886                           
  2887                           ;main.c: 67:     SYSTEM_Initialize();
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2891  072C  3186  2683  3187   	fcall	_SYSTEM_Initialize
  2892                           
  2893                           ;main.c: 73:     (INTCONbits.GIE = 1);
  2894  072F  178B               	bsf	11,7	;volatile
  2895                           
  2896                           ;main.c: 76:     (INTCONbits.PEIE = 1);
  2897  0730  170B               	bsf	11,6	;volatile
  2898                           
  2899                           ;main.c: 84:     pinInit();
  2900  0731  3186  2655  3187   	fcall	_pinInit
  2901  0734                     l194:	
  2902                           ;main.c: 86:     while (1)
  2903                           
  2904                           
  2905                           ;main.c: 87:     {;main.c: 88:         ADm9=1000;
  2906  0734  30E8               	movlw	232
  2907  0735  0020               	movlb	0	; select bank0
  2908  0736  00A2               	movwf	_ADm9
  2909  0737  3003               	movlw	3
  2910  0738  00A3               	movwf	_ADm9+1
  2911                           
  2912                           ;main.c: 89:         ADm8=1000;
  2913  0739  30E8               	movlw	232
  2914  073A  00A4               	movwf	_ADm8
  2915  073B  3003               	movlw	3
  2916  073C  00A5               	movwf	_ADm8+1
  2917                           
  2918                           ;main.c: 90:         ADm7=1000;
  2919  073D  30E8               	movlw	232
  2920  073E  00A6               	movwf	_ADm7
  2921  073F  3003               	movlw	3
  2922  0740  00A7               	movwf	_ADm7+1
  2923                           
  2924                           ;main.c: 91:         ADm6=1000;
  2925  0741  30E8               	movlw	232
  2926  0742  00A8               	movwf	_ADm6
  2927  0743  3003               	movlw	3
  2928  0744  00A9               	movwf	_ADm6+1
  2929                           
  2930                           ;main.c: 92:         ADm5=1000;
  2931  0745  30E8               	movlw	232
  2932  0746  00AA               	movwf	_ADm5
  2933  0747  3003               	movlw	3
  2934  0748  00AB               	movwf	_ADm5+1
  2935                           
  2936                           ;main.c: 93:         ADm4=1000;
  2937  0749  30E8               	movlw	232
  2938  074A  00AC               	movwf	_ADm4
  2939  074B  3003               	movlw	3
  2940  074C  00AD               	movwf	_ADm4+1
  2941                           
  2942                           ;main.c: 94:         ADm3=1000;
  2943  074D  30E8               	movlw	232
  2944  074E  00AE               	movwf	_ADm3
  2945  074F  3003               	movlw	3
  2946  0750  00AF               	movwf	_ADm3+1
  2947                           
  2948                           ;main.c: 95:         ADm2=1000;
  2949  0751  30E8               	movlw	232
  2950  0752  00B0               	movwf	_ADm2
  2951  0753  3003               	movlw	3
  2952  0754  00B1               	movwf	_ADm2+1
  2953                           
  2954                           ;main.c: 96:         ADm1=1000;
  2955  0755  30E8               	movlw	232
  2956  0756  00B2               	movwf	_ADm1
  2957  0757  3003               	movlw	3
  2958  0758  00B3               	movwf	_ADm1+1
  2959                           
  2960                           ;main.c: 97:         if(INIT_OK){
  2961  0759  087D               	movf	_INIT_OK,w
  2962  075A  1903               	btfsc	3,2
  2963  075B  2F34               	goto	l194
  2964                           
  2965                           ;main.c: 98:            if(AD_GET){
  2966  075C  0842               	movf	_AD_GET,w
  2967  075D  1903               	btfsc	3,2
  2968  075E  2FD4               	goto	l1512
  2969                           
  2970                           ;main.c: 100:                 AD_GET=0;
  2971  075F  01C2               	clrf	_AD_GET
  2972                           
  2973                           ;main.c: 101:                 adChanell = 4;
  2974  0760  3004               	movlw	4
  2975  0761  00F8               	movwf	??_main
  2976  0762  0878               	movf	??_main,w
  2977  0763  00FC               	movwf	_adChanell
  2978                           
  2979                           ;main.c: 102:                 resultadoAD = ADC_GetConversion(adChanell);
  2980  0764  3004               	movlw	4
  2981  0765  3186  269B  3187   	fcall	_ADC_GetConversion
  2982  0768  0871               	movf	?_ADC_GetConversion+1,w
  2983  0769  00FB               	movwf	_resultadoAD+1
  2984  076A  0870               	movf	?_ADC_GetConversion,w
  2985  076B  00FA               	movwf	_resultadoAD
  2986                           
  2987                           ;main.c: 103:                 ADm9 = ADm8;
  2988  076C  30E8               	movlw	232
  2989  076D  0020               	movlb	0	; select bank0
  2990  076E  00A2               	movwf	_ADm9
  2991  076F  3003               	movlw	3
  2992  0770  00A3               	movwf	_ADm9+1
  2993                           
  2994                           ;main.c: 104:                 ADm8 = ADm7;
  2995  0771  30E8               	movlw	232
  2996  0772  00A4               	movwf	_ADm8
  2997  0773  3003               	movlw	3
  2998  0774  00A5               	movwf	_ADm8+1
  2999                           
  3000                           ;main.c: 105:                 ADm7 = ADm6;
  3001  0775  30E8               	movlw	232
  3002  0776  00A6               	movwf	_ADm7
  3003  0777  3003               	movlw	3
  3004  0778  00A7               	movwf	_ADm7+1
  3005                           
  3006                           ;main.c: 106:                 ADm6 = ADm5;
  3007  0779  30E8               	movlw	232
  3008  077A  00A8               	movwf	_ADm6
  3009  077B  3003               	movlw	3
  3010  077C  00A9               	movwf	_ADm6+1
  3011                           
  3012                           ;main.c: 107:                 ADm5 = ADm4;
  3013  077D  30E8               	movlw	232
  3014  077E  00AA               	movwf	_ADm5
  3015  077F  3003               	movlw	3
  3016  0780  00AB               	movwf	_ADm5+1
  3017                           
  3018                           ;main.c: 108:                 ADm4 = ADm3;
  3019  0781  30E8               	movlw	232
  3020  0782  00AC               	movwf	_ADm4
  3021  0783  3003               	movlw	3
  3022  0784  00AD               	movwf	_ADm4+1
  3023                           
  3024                           ;main.c: 109:                 ADm3 = ADm2;
  3025  0785  30E8               	movlw	232
  3026  0786  00AE               	movwf	_ADm3
  3027  0787  3003               	movlw	3
  3028  0788  00AF               	movwf	_ADm3+1
  3029                           
  3030                           ;main.c: 110:                 ADm2 = ADm1;
  3031  0789  30E8               	movlw	232
  3032  078A  00B0               	movwf	_ADm2
  3033  078B  3003               	movlw	3
  3034  078C  00B1               	movwf	_ADm2+1
  3035                           
  3036                           ;main.c: 111:                 ADm1 = resultadoAD;
  3037  078D  087B               	movf	_resultadoAD+1,w
  3038  078E  00B3               	movwf	_ADm1+1
  3039  078F  087A               	movf	_resultadoAD,w
  3040  0790  00B2               	movwf	_ADm1
  3041                           
  3042                           ;main.c: 112:                 ADmedia=(resultadoAD+ADm9+ADm8+ADm7+ADm6+ADm5+ADm4+ADm3+AD
      +                          m2+ADm1)/10;
  3043  0791  300A               	movlw	10
  3044  0792  00F0               	movwf	___lwdiv@divisor
  3045  0793  3000               	movlw	0
  3046  0794  00F1               	movwf	___lwdiv@divisor+1
  3047  0795  0832               	movf	_ADm1,w
  3048  0796  077A               	addwf	_resultadoAD,w
  3049  0797  00F8               	movwf	??_main
  3050  0798  0833               	movf	_ADm1+1,w
  3051  0799  3D7B               	addwfc	_resultadoAD+1,w
  3052  079A  00F9               	movwf	??_main+1
  3053  079B  0878               	movf	??_main,w
  3054  079C  3E40               	addlw	64
  3055  079D  00F2               	movwf	___lwdiv@dividend
  3056  079E  301F               	movlw	31
  3057  079F  3D79               	addwfc	??_main+1,w
  3058  07A0  00F3               	movwf	___lwdiv@dividend+1
  3059  07A1  3186  26B4  3187   	fcall	___lwdiv
  3060  07A4  0871               	movf	?___lwdiv+1,w
  3061  07A5  0020               	movlb	0	; select bank0
  3062  07A6  00B5               	movwf	_ADmedia+1
  3063  07A7  0870               	movf	?___lwdiv,w
  3064  07A8  00B4               	movwf	_ADmedia
  3065                           
  3066                           ;main.c: 114:                 if(resultadoAD<=700){
  3067  07A9  3002               	movlw	2
  3068  07AA  027B               	subwf	_resultadoAD+1,w
  3069  07AB  30BD               	movlw	189
  3070  07AC  1903               	skipnz
  3071  07AD  027A               	subwf	_resultadoAD,w
  3072  07AE  1803               	skipnc
  3073  07AF  2FB2               	goto	l1502
  3074                           
  3075                           ;main.c: 115:                     MOTOR_ON = 1;
  3076  07B0  01C1               	clrf	_MOTOR_ON
  3077  07B1  0AC1               	incf	_MOTOR_ON,f
  3078  07B2                     l1502:	
  3079                           
  3080                           ;main.c: 117:                 if(mediaMax < ADmedia){
  3081  07B2  0835               	movf	_ADmedia+1,w
  3082  07B3  0237               	subwf	_mediaMax+1,w
  3083  07B4  1D03               	skipz
  3084  07B5  2FB8               	goto	u465
  3085  07B6  0834               	movf	_ADmedia,w
  3086  07B7  0236               	subwf	_mediaMax,w
  3087  07B8                     u465:	
  3088  07B8  1803               	skipnc
  3089  07B9  2FBE               	goto	l198
  3090                           
  3091                           ;main.c: 118:                     mediaMax=ADmedia;
  3092  07BA  0835               	movf	_ADmedia+1,w
  3093  07BB  00B7               	movwf	_mediaMax+1
  3094  07BC  0834               	movf	_ADmedia,w
  3095  07BD  00B6               	movwf	_mediaMax
  3096  07BE                     l198:	
  3097                           ;main.c: 119:                 }
  3098                           
  3099                           
  3100                           ;main.c: 121:                 adChanell = 5;
  3101  07BE  3005               	movlw	5
  3102  07BF  00F8               	movwf	??_main
  3103  07C0  0878               	movf	??_main,w
  3104  07C1  00FC               	movwf	_adChanell
  3105                           
  3106                           ;main.c: 122:                 resultadoAD = ADC_GetConversion(adChanell);
  3107  07C2  3005               	movlw	5
  3108  07C3  3186  269B  3187   	fcall	_ADC_GetConversion
  3109  07C6  0871               	movf	?_ADC_GetConversion+1,w
  3110  07C7  00FB               	movwf	_resultadoAD+1
  3111  07C8  0870               	movf	?_ADC_GetConversion,w
  3112  07C9  00FA               	movwf	_resultadoAD
  3113                           
  3114                           ;main.c: 123:                 if(resultadoAD<=0x2CC){
  3115  07CA  3002               	movlw	2
  3116  07CB  027B               	subwf	_resultadoAD+1,w
  3117  07CC  30CD               	movlw	205
  3118  07CD  1903               	skipnz
  3119  07CE  027A               	subwf	_resultadoAD,w
  3120  07CF  1803               	skipnc
  3121  07D0  2FD4               	goto	l1512
  3122                           
  3123                           ;main.c: 124:                     LOW_BATTERY=1;
  3124  07D1  0020               	movlb	0	; select bank0
  3125  07D2  01BE               	clrf	_LOW_BATTERY
  3126  07D3  0ABE               	incf	_LOW_BATTERY,f
  3127  07D4                     l1512:	
  3128                           ;main.c: 125:                 }else{
  3129                           
  3130                           
  3131                           ;main.c: 130:             if(MOTOR_ON){
  3132  07D4  0020               	movlb	0	; select bank0
  3133  07D5  0841               	movf	_MOTOR_ON,w
  3134  07D6  1903               	btfsc	3,2
  3135  07D7  2F34               	goto	l194
  3136                           
  3137                           ;main.c: 131:                 MOTOR_ON=0;
  3138  07D8  01C1               	clrf	_MOTOR_ON
  3139                           
  3140                           ;main.c: 132:                 LATB7=1;
  3141  07D9  0022               	movlb	2	; select bank2
  3142  07DA  178D               	bsf	13,7	;volatile
  3143                           
  3144                           ;main.c: 133:                 LATC5 = 1;
  3145  07DB  168E               	bsf	14,5	;volatile
  3146                           
  3147                           ;main.c: 134:                 motorOnCount=0;
  3148  07DC  0020               	movlb	0	; select bank0
  3149  07DD  01C3               	clrf	_motorOnCount
  3150  07DE                     l1520:	
  3151                           ;main.c: 135:                 while(motorOnCount<2){
  3152                           
  3153                           
  3154                           ;main.c: 135:                 while(motorOnCount<2){
  3155  07DE  3002               	movlw	2
  3156  07DF  0243               	subwf	_motorOnCount,w
  3157  07E0  1C03               	skipc
  3158  07E1  2FDE               	goto	l1520
  3159                           
  3160                           ;main.c: 139:                 LATB7=0;
  3161  07E2  0022               	movlb	2	; select bank2
  3162  07E3  138D               	bcf	13,7	;volatile
  3163                           
  3164                           ;main.c: 140:                 LATC5 = 0;
  3165  07E4  128E               	bcf	14,5	;volatile
  3166                           
  3167                           ;main.c: 141:                 delay20s=0;
  3168  07E5  0020               	movlb	0	; select bank0
  3169  07E6  01BD               	clrf	_delay20s
  3170  07E7                     l1524:	
  3171                           ;main.c: 142:                 while(delay20s<=10){
  3172                           
  3173                           
  3174                           ;main.c: 142:                 while(delay20s<=10){
  3175  07E7  300B               	movlw	11
  3176  07E8  023D               	subwf	_delay20s,w
  3177  07E9  1803               	btfsc	3,0
  3178  07EA  2FEE               	goto	l1526
  3179                           
  3180                           ;main.c: 143:                    BLINK_LED=1;
  3181  07EB  01BF               	clrf	_BLINK_LED
  3182  07EC  0ABF               	incf	_BLINK_LED,f
  3183  07ED  2FE7               	goto	l1524
  3184  07EE                     l1526:	
  3185                           
  3186                           ;main.c: 145:                BLINK_LED=0;
  3187  07EE  01BF               	clrf	_BLINK_LED
  3188                           
  3189                           ;main.c: 146:                LATC5=0;
  3190  07EF  0022               	movlb	2	; select bank2
  3191  07F0  128E               	bcf	14,5	;volatile
  3192  07F1  2F34               	goto	l194
  3193  07F2                     __end_of_main:	
  3194                           
  3195                           	psect	text1
  3196  0655                     __ptext1:	
  3197 ;; *************** function _pinInit *****************
  3198 ;; Defined at:
  3199 ;;		line 157 in file "main.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;		None
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		None
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3217 ;;Total ram usage:        0 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _pinInit
  3228  0655                     _pinInit:	
  3229                           
  3230                           ;main.c: 158:         LATC5 = 0;
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _pinInit: []
  3234  0655  0022               	movlb	2	; select bank2
  3235  0656  128E               	bcf	14,5	;volatile
  3236                           
  3237                           ;main.c: 159:         LATC4 = 0;
  3238  0657  120E               	bcf	14,4	;volatile
  3239                           
  3240                           ;main.c: 160:         LATB7 = 0;
  3241  0658  138D               	bcf	13,7	;volatile
  3242                           
  3243                           ;main.c: 161:         LATB6 = 0;
  3244  0659  130D               	bcf	13,6	;volatile
  3245                           
  3246                           ;main.c: 162:         LATA5 = 0;
  3247  065A  128C               	bcf	12,5	;volatile
  3248  065B  0008               	return
  3249  065C                     __end_of_pinInit:	
  3250                           
  3251                           	psect	text2
  3252  06B4                     __ptext2:	
  3253 ;; *************** function ___lwdiv *****************
  3254 ;; Defined at:
  3255 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/lwdiv.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;  divisor         2    0[COMMON] unsigned int 
  3258 ;;  dividend        2    2[COMMON] unsigned int 
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;  quotient        2    5[COMMON] unsigned int 
  3261 ;;  counter         1    7[COMMON] unsigned char 
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  2    0[COMMON] unsigned int 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3271 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3272 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3273 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;Total ram usage:        8 bytes
  3276 ;; Hardware stack levels used:    1
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function ___lwdiv
  3286  06B4                     ___lwdiv:	
  3287                           
  3288                           ;incstack = 0
  3289                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3290  06B4  01F5               	clrf	___lwdiv@quotient
  3291  06B5  01F6               	clrf	___lwdiv@quotient+1
